# Core Web & API
fastapi>=0.111.0,<=0.141.1
uvicorn[standard]>=0.29.0,<=0.53.0
pydantic>=2.7.0,<=2.13.5
pydantic-settings>=2.3.0,<=2.15.0
python-multipart>=0.0.9,<=0.0.32
structlog>=24.2.0,<=25.5.0
httpx>=0.27.0,<=0.28.1
requests>=2.32.0,<=2.34.2
python-dotenv>=1.0.0,<=1.2.3

# Database & Migration
sqlalchemy>=2.0.30,<=2.0.54
alembic>=1.13.0
psycopg[binary]>=3.1.19,<=3.3.6

# Authentication & Security
python-jose[cryptography]>=3.3.0,<=3.5.0

# LLM Providers (Groq primary, Gemini optional)
groq>=0.9.0,<=1.7.0
# google-generativeai>=0.7.0  # uncomment for Gemini provider

# Frontend UI
streamlit>=1.35.0,<=1.64.0

# Testing
pytest>=8.2.0,<=9.1.1
pytest-asyncio>=0.23.0,<=1.4.0

# Optional Memory (Graceful degradation if disabled)
# cognee>=0.1.17
